[0mGET / [32m200[0m 5.180 ms - 13[0m
[0mGET /images/button.png [33m404[0m 0.107 ms - 156[0m
[0mGET /about [32m200[0m 4.157 ms - 3545[0m
[0mGET /images/bg-content.png [33m404[0m 0.741 ms - 160[0m
[0mGET /images/bg-content-top.png [33m404[0m 1.042 ms - 164[0m
[0mGET /images/bg-content-bottom.png [33m404[0m 1.320 ms - 167[0m
[0mGET /styles [32m200[0m 94.317 ms - 3222[0m
[0mGET /blog [32m200[0m 54.460 ms - 2694[0m
[0mGET /images/bg-blog-bottom.png [33m404[0m 1.031 ms - 164[0m
[0mGET /images/breakfast3.jpg [33m404[0m 1.283 ms - 160[0m
[0mGET /images/bg-blog-center.png [33m404[0m 5.297 ms - 164[0m
[0mGET /images/shakes2.jpg [33m404[0m 5.713 ms - 157[0m
[0mGET /images/bg-blog-top.png [33m404[0m 6.648 ms - 161[0m
[0mGET /fonts/limelight-webfont.woff [33m404[0m 0.144 ms - 167[0m
[0mGET /blog/in-the-country [32m200[0m 100.033 ms - 1978[0m
[0mGET /blog/images/logo.jpg [33m404[0m 4.903 ms - 159[0m
[0mGET / [36m304[0m 2.097 ms - -[0m
[0mGET /blog [36m304[0m 57.433 ms - -[0m
[0mGET /blog/why-i-grew-a-mustache [32m200[0m 75.246 ms - 2040[0m
[0mGET /blog/images/logo.jpg [33m404[0m 1.438 ms - 159[0m
[0mGET /contacts/new [32m200[0m 1.823 ms - 2200[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 1.942 ms - 163[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 0.970 ms - 163[0m
[0mGET /contacts [32m200[0m 72.307 ms - 1807[0m
[0mGET /contacts/new [36m304[0m 1.750 ms - -[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 0.317 ms - 163[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 0.513 ms - 163[0m
[0mPOST /contacts/create [32m200[0m 63.107 ms - 1743[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 0.211 ms - 163[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 0.965 ms - 163[0m
[0mGET / [36m304[0m 2.474 ms - -[0m
[0mGET / [32m200[0m 13.023 ms - 2294[0m
[0mGET / [32m200[0m 8.726 ms - 2379[0m
[0mGET /auth/login [33m404[0m 5.608 ms - 149[0m
[0mGET /images/bg-content-top2.png [33m404[0m 1.206 ms - 165[0m
[0mGET /images/bg-content-bottom2.png [33m404[0m 1.328 ms - 168[0m
[0mGET /images/bg-content2.png [33m404[0m 1.724 ms - 161[0m
[0mGET / [36m304[0m 6.711 ms - -[0m
[0mGET /auth/login [31m500[0m 5.030 ms - 1464[0m
[0mGET /auth/login [31m500[0m 19.379 ms - 1832[0m
[0mGET /auth/login [32m200[0m 10.198 ms - 2164[0m
[0mGET /auth/images/logo.jpg [33m404[0m 1.244 ms - 159[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.277 ms - 159[0m
[0mGET / [36m304[0m 3.264 ms - -[0m
[0mGET /auth/login [36m304[0m 4.171 ms - -[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.533 ms - 159[0m
[0mPOST /auth/login [36m302[0m 1.865 ms - 46[0m
[0mGET / [32m200[0m 1.426 ms - 2379[0m
[0mGET /auth/login [36m304[0m 2.932 ms - -[0m
[0mGET /auth/images/logo.jpg [33m404[0m 1.071 ms - 159[0m
[0mGET /auth/login [32m200[0m 4.957 ms - 2170[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.765 ms - 159[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.340 ms - 159[0m
[0mGET /contacts/new [32m200[0m 1.278 ms - 2285[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 1.008 ms - 163[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 0.434 ms - 163[0m
[0mGET /auth/login [32m200[0m 2.730 ms - 2180[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.789 ms - 159[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.711 ms - 159[0m
[0mGET /contacts/new [36m304[0m 2.970 ms - -[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 0.377 ms - 163[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 0.932 ms - 163[0m
[0mGET /auth/login [36m304[0m 1.853 ms - -[0m
[0mGET /auth/images/logo.jpg [33m404[0m 1.069 ms - 159[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.312 ms - 159[0m
[0mGET /auth/login [32m200[0m 3.449 ms - 2061[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.464 ms - 159[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.354 ms - 159[0m
[0mGET /auth/login [32m200[0m 2.781 ms - 2119[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.690 ms - 159[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.224 ms - 159[0m
[0mGET /contacts/new [36m304[0m 1.012 ms - -[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 0.421 ms - 163[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 0.212 ms - 163[0m
[0mGET /auth/login [36m304[0m 2.818 ms - -[0m
[0mGET /auth/images/logo.jpg [33m404[0m 1.158 ms - 159[0m
[0mGET /auth/signup [31m500[0m 3.648 ms - 1832[0m
[0mGET /auth/signup [32m200[0m 4.051 ms - 2365[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.443 ms - 159[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.277 ms - 159[0m
[0mGET /auth/login [36m304[0m 2.172 ms - -[0m
[0mGET /auth/images/logo.jpg [33m404[0m 1.487 ms - 159[0m
[0mGET /auth/signup [36m304[0m 6.315 ms - -[0m
[0mGET /auth/images/logo.jpg [33m404[0m 6.744 ms - 159[0m
[0mGET /auth/login [36m304[0m 2.860 ms - -[0m
[0mGET /auth/images/logo.jpg [33m404[0m 1.874 ms - 159[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.300 ms - 159[0m
[0mGET /auth/signup [36m304[0m 4.372 ms - -[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.774 ms - 159[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.316 ms - 159[0m
[0mGET /auth/login [36m304[0m 13.671 ms - -[0m
[0mGET /auth/images/logo.jpg [33m404[0m 1.823 ms - 159[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.515 ms - 159[0m
[0mGET /auth/signup [36m304[0m 2.364 ms - -[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.657 ms - 159[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.219 ms - 159[0m
[0mGET /auth/signup [36m304[0m 11.522 ms - -[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.919 ms - 159[0m
[0mGET /auth/images/logo.jpg [33m404[0m 2.707 ms - 159[0m
[0mGET /auth/signup [36m304[0m 5.091 ms - -[0m
[0mGET /auth/images/logo.jpg [33m404[0m 1.324 ms - 159[0m
[0mPOST /auth/signup [36m302[0m 85.605 ms - 66[0m
[0mGET /auth/login [36m304[0m 5.399 ms - -[0m
[0mGET /auth/images/logo.jpg [33m404[0m 1.555 ms - 159[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.244 ms - 159[0m
[0mGET /auth/signup [36m304[0m 1.797 ms - -[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.169 ms - 159[0m
[0mGET /auth/images/logo.jpg [33m404[0m 1.220 ms - 159[0m
[0mPOST /auth/signup [36m302[0m 65.479 ms - 66[0m
[0mGET /auth/login [36m304[0m 10.607 ms - -[0m
[0mGET /auth/images/logo.jpg [33m404[0m 1.745 ms - 159[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.622 ms - 159[0m
[0mGET /auth/signup [36m304[0m 3.088 ms - -[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.615 ms - 159[0m
[0mGET /auth/images/logo.jpg [33m404[0m 2.024 ms - 159[0m
[0mPOST /auth/signup [36m302[0m 83.549 ms - 66[0m
[0mGET /auth/login [36m304[0m 6.358 ms - -[0m
[0mGET /auth/images/logo.jpg [33m404[0m 2.330 ms - 159[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.378 ms - 159[0m
[0mGET /auth/signup [36m304[0m 3.346 ms - -[0m
[0mGET /auth/images/logo.jpg [33m404[0m 1.115 ms - 159[0m
[0mPOST /auth/signup [36m302[0m 218.264 ms - 66[0m
[0mGET / [36m304[0m 6.834 ms - -[0m
[0mGET /auth/login [36m304[0m 1.361 ms - -[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.550 ms - 159[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.264 ms - 159[0m
[0mGET /auth/signup [31m500[0m 2.244 ms - 1809[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.362 ms - 159[0m
[0mGET /auth/signup [31m500[0m 8.132 ms - 1809[0m
[0mGET /auth/signup [32m200[0m 8.161 ms - 2418[0m
[0mGET /auth/images/logo.jpg [33m404[0m 3.177 ms - 159[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.679 ms - 159[0m
[0mGET /auth/signup [36m304[0m 12.725 ms - -[0m
[0mGET /auth/images/logo.jpg [33m404[0m 1.571 ms - 159[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.772 ms - 159[0m
[0mGET /auth/signup [32m200[0m 4.277 ms - 2411[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.911 ms - 159[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.511 ms - 159[0m
[0mPOST /auth/signup [36m302[0m 147.122 ms - 66[0m
[0mGET /auth/login [36m304[0m 10.737 ms - -[0m
[0mGET /auth/images/logo.jpg [33m404[0m 6.068 ms - 159[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.279 ms - 159[0m
[0mGET /auth/signup [36m304[0m 3.353 ms - -[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.319 ms - 159[0m
[0mGET /auth/images/logo.jpg [33m404[0m 1.115 ms - 159[0m
[0mPOST /auth/signup [36m302[0m 53.431 ms - 66[0m
[0mGET /auth/login [36m304[0m 11.350 ms - -[0m
[0mGET /auth/images/logo.jpg [33m404[0m 1.138 ms - 159[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.290 ms - 159[0m
[0mGET /auth/signup [36m304[0m 4.912 ms - -[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.364 ms - 159[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.340 ms - 159[0m
[0mPOST /auth/signup [36m302[0m 67.476 ms - 66[0m
[0mGET /auth/login [36m304[0m 11.791 ms - -[0m
[0mGET /auth/images/logo.jpg [33m404[0m 2.666 ms - 159[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.261 ms - 159[0m
[0mGET /auth/signup [36m304[0m 6.643 ms - -[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.693 ms - 159[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.459 ms - 159[0m
[0mPOST /auth/signup [36m302[0m 67.272 ms - 66[0m
[0mGET /auth/login [32m200[0m 3.019 ms - 2119[0m
[0mGET /auth/images/logo.jpg [33m404[0m 1.146 ms - 159[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.446 ms - 159[0m
[0mGET /auth/signup [36m304[0m 14.747 ms - -[0m
[0mGET /auth/images/logo.jpg [33m404[0m 1.989 ms - 159[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.298 ms - 159[0m
[0mPOST /auth/signup [36m302[0m 119.038 ms - 66[0m
[0mGET /auth/login [36m304[0m 11.969 ms - -[0m
[0mGET /auth/images/logo.jpg [33m404[0m 2.057 ms - 159[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.264 ms - 159[0m
[0mGET /auth/signup [36m304[0m 5.684 ms - -[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.466 ms - 159[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.607 ms - 159[0m
[0mPOST /auth/signup [36m302[0m 160.438 ms - 66[0m
[0mGET /auth/login [36m304[0m 5.311 ms - -[0m
[0mGET /auth/images/logo.jpg [33m404[0m 1.522 ms - 159[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.246 ms - 159[0m
[0mGET /auth/signup [36m304[0m 4.218 ms - -[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.343 ms - 159[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.448 ms - 159[0m
[0mPOST /auth/signup [36m302[0m 136.001 ms - 66[0m
[0mGET /auth/login [32m200[0m 1.442 ms - 2119[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.680 ms - 159[0m
[0mGET /auth/images/logo.jpg [33m404[0m 0.245 ms - 159[0m
[0mGET / [36m304[0m 12.213 ms - -[0m
[0mGET /auth/login [36m304[0m 6.239 ms - -[0m
[0mGET /auth/images/logo.jpg [33m404[0m 3.382 ms - 159[0m
[0mPOST /auth/login [36m302[0m 1.705 ms - 46[0m
[0mGET / [32m200[0m 2.758 ms - 2379[0m
[0mGET / [32m200[0m 11.584 ms - 2384[0m
[0mGET /apple-touch-icon-precomposed.png [33m404[0m 2.260 ms - 171[0m
[0mGET /apple-touch-icon.png [33m404[0m 0.500 ms - 159[0m
[0mGET /auth/login [32m200[0m 3.615 ms - 2124[0m
[0mPOST /auth/login [36m302[0m 2.980 ms - 46[0m
[0mGET / [32m200[0m 2.329 ms - 2384[0m
[0mGET / [32m200[0m 3.417 ms - 2384[0m
[0mGET / [32m200[0m 5.075 ms - 2384[0m
[0mGET / [32m200[0m 3.274 ms - 2401[0m
[0mGET / [32m200[0m 13.835 ms - 2385[0m
[0mGET /auth/login [32m200[0m 16.290 ms - 2125[0m
[0mGET /auth/login [36m304[0m 7.094 ms - -[0m
[0mGET / [36m304[0m 8.870 ms - -[0m
[0mGET /auth/login [36m304[0m 7.614 ms - -[0m
[0mGET /auth/login [36m304[0m 17.369 ms - -[0m
[0mGET /auth/login [36m304[0m 17.922 ms - -[0m
[0mGET / [36m304[0m 16.602 ms - -[0m
[0mGET /auth/login [36m304[0m 9.814 ms - -[0m
[0mGET / [36m304[0m 10.658 ms - -[0m
[0mGET /auth/login [36m304[0m 15.511 ms - -[0m
[0mGET / [36m304[0m 17.786 ms - -[0m
[0mGET /auth/login [36m304[0m 12.863 ms - -[0m
[0mGET /auth/login [36m304[0m 7.375 ms - -[0m
[0mGET /auth/login [36m304[0m 7.146 ms - -[0m
[0mGET /auth/login [36m304[0m 20.908 ms - -[0m
[0mPOST /auth/login [31m500[0m 57.409 ms - 354[0m
[0mGET /auth/login [32m200[0m 17.362 ms - 2125[0m
[0mGET /auth/login [36m304[0m 9.081 ms - -[0m
[0mPOST /auth/login [31m500[0m 120.981 ms - 362[0m
[0mGET /auth/login [32m200[0m 16.921 ms - 2125[0m
[0mGET /auth/login [36m304[0m 16.371 ms - -[0m
[0mPOST /auth/login [31m500[0m 2.124 ms - 1386[0m
[0mGET /auth/login [32m200[0m 12.563 ms - 2125[0m
[0mPOST /auth/login [31m500[0m 65.265 ms - 354[0m
[0mGET / [36m304[0m 9.837 ms - -[0m
[0mGET /auth/login [32m200[0m 9.235 ms - 2125[0m
[0mPOST /auth/login [31m500[0m 119.973 ms - 354[0m
[0mGET /auth/login [32m200[0m 6.296 ms - 2125[0m
[0mPOST /auth/login [31m500[0m 6959.189 ms - 354[0m
[0mGET /auth/login [32m200[0m 17.292 ms - 2125[0m
[0mPOST /auth/login [31m500[0m 6577.365 ms - 362[0m
[0mGET /auth/login [32m200[0m 14.161 ms - 2125[0m
[0mPOST /auth/login [31m500[0m 6908.377 ms - 362[0m
[0mGET /auth/login [36m304[0m 11.581 ms - -[0m
[0mPOST /auth/login [31m500[0m 72564.726 ms - 362[0m
[0mGET /auth/login [32m200[0m 7.414 ms - 2125[0m
[0mPOST /auth/login [31m500[0m 5360.872 ms - 362[0m
[0mGET /auth/login [36m304[0m 3.493 ms - -[0m
[0mPOST /auth/login [31m500[0m 95.418 ms - 362[0m
[0mGET /auth/login [32m200[0m 18.236 ms - 2125[0m
[0mPOST /auth/login [31m500[0m 57.606 ms - 362[0m
[0mGET /auth/login [32m200[0m 17.009 ms - 2125[0m
[0mPOST /auth/login [0m-[0m - ms - -[0m
[0mGET /auth/login [36m304[0m 19.470 ms - -[0m
[0mPOST /auth/login [31m500[0m 8581.231 ms - 1835[0m
[0mGET /auth/login [32m200[0m 18.208 ms - 2125[0m
[0mPOST /auth/login [31m500[0m 10411.812 ms - 1835[0m
[0mGET /auth/login [36m304[0m 7.485 ms - -[0m
[0mPOST /auth/login [32m200[0m 76.452 ms - 1877[0m
[0mPOST /auth/login [32m200[0m 157.575 ms - 1776[0m
[0mGET /auth/login [32m200[0m 3.474 ms - 2125[0m
[0mPOST /auth/login [32m200[0m 64.929 ms - 1776[0m
[0mGET /styles [32m200[0m 113.603 ms - 3313[0m
[0mGET /about [32m200[0m 15.857 ms - 3636[0m
[0mGET /about/ [32m200[0m 8.721 ms - 3636[0m
[0mGET /about/garbage [32m200[0m 8.382 ms - 1753[0m
[0mGET /auth/login [32m200[0m 6.598 ms - 2125[0m
[0mPOST /auth/login [32m200[0m 56.790 ms - 1789[0m
[0mGET /auth/login [32m200[0m 20.891 ms - 2125[0m
[0mGET /auth/login [36m304[0m 8.122 ms - -[0m
[0mPOST /auth/login [32m200[0m 51.537 ms - 1789[0m
[0mGET /auth/login [32m200[0m 13.234 ms - 2125[0m
[0mPOST /auth/login [36m302[0m 353.795 ms - 46[0m
[0mGET / [32m200[0m 20.257 ms - 2425[0m
[0mGET / [32m200[0m 13.128 ms - 2415[0m
[0mGET /auth/login [32m200[0m 5.054 ms - 2124[0m
[0mGET /auth/signup [32m200[0m 4.474 ms - 2416[0m
[0mGET /auth/signup [32m200[0m 26.227 ms - 2370[0m
[0mPOST /auth/signup [36m302[0m 57.482 ms - 66[0m
[0mGET /auth/login [32m200[0m 1.760 ms - 2124[0m
[0mPOST /auth/login [36m302[0m 338.174 ms - 46[0m
[0mGET / [32m200[0m 5.273 ms - 2414[0m
[0mGET / [32m200[0m 9.650 ms - 2414[0m
[0mGET / [32m200[0m 10.534 ms - 2417[0m
[0mGET /auth/logout [36m302[0m 2.367 ms - 46[0m
[0mGET / [32m200[0m 3.378 ms - 2417[0m
[0mGET /auth/logout [32m200[0m 26.435 ms - 1813[0m
[0mGET /auth/logout [32m200[0m 19.437 ms - 1790[0m
[0mGET /auth/login [32m200[0m 8.417 ms - 2134[0m
[0mPOST /auth/login [36m302[0m 343.278 ms - 46[0m
[0mGET / [32m200[0m 9.130 ms - 2417[0m
[0mGET /auth/logout [32m200[0m 15.874 ms - 1813[0m
[0mGET /auth/login [32m200[0m 6.624 ms - 2134[0m
[0mGET / [32m200[0m 5.230 ms - 2394[0m
[0mGET /auth/login [36m304[0m 9.942 ms - -[0m
[0mPOST /auth/login [36m302[0m 350.316 ms - 46[0m
[0mGET / [32m200[0m 5.583 ms - 2417[0m
[0mGET / [32m200[0m 13.087 ms - 2394[0m
[0mGET /auth/login [36m304[0m 8.605 ms - -[0m
[0mPOST /auth/login [36m302[0m 354.087 ms - 46[0m
[0mGET / [32m200[0m 6.937 ms - 2417[0m
[0mGET /auth/logout [36m302[0m 3.615 ms - 46[0m
[0mGET / [32m200[0m 3.770 ms - 2394[0m
[0mGET /auth/login [36m304[0m 10.529 ms - -[0m
[0mPOST /auth/login [36m302[0m 338.969 ms - 46[0m
[0mGET / [32m200[0m 2.716 ms - 2417[0m
[0mGET /auth/logout [36m302[0m 3.313 ms - 46[0m
[0mGET / [32m200[0m 3.422 ms - 2394[0m
[0mGET /styles [32m200[0m 55.431 ms - 3322[0m
